AREA,ID,MPONAME,MPO_ID,STATE,STFIPS,minx,miny,maxx,maxy,center_x,center_y
730.11,220693.0,Maui MPO,15201300,HI,15,-157.366549,20.45293,-155.926785,21.280347,-156.3398305456208,20.79369467108583
612.55,220707.0,Oahu MPO,15197500,HI,15,-178.443593,21.199238,-157.597288,28.517269,-158.0465456866328,21.4805885523282
245.81,220776.0,Anchorage Metropolitan Area Transportation Solutions,02196800,AK,02,-150.420615,60.732977,-148.462396,61.484033,-149.6914289869234,61.25217386184062
112.32,220790.0,Fairbanks Metropolitan Area Transportation System,02200300,AK,02,-148.66616,64.257176,-143.884795,65.454475,-147.5957555436452,64.82167026110935
4260.13,220804.0,San Diego Association of Governments,06197201,CA,06,-117.611081,32.528832,-116.08094,33.505025,-116.7350702377172,33.03414809685323
5522.05,220819.0,Yuma MPO,04198300,AZ,04,-114.816591,32.038607,-113.333212,33.464657,-113.9055743412858,32.76941229095655
10659.37,220848.0,Maricopa Association of Governments,04197301,AZ,04,-113.334436,32.501202,-110.448354,34.04817,-112.3853556488269,33.31829177993105
9195.2,220889.0,Pima Association of Governments,04197302,AZ,04,-113.334105,31.426075,-110.447322,32.514188,-111.7899498590588,32.09738910169793
1155.8,220941.0,Sun Corridor Metropolitan Planning Organization,04201303,AZ,04,-112.203736,32.501202,-110.448354,33.466104,-111.5724424010582,32.7609807998085
170.9,220978.0,Sierra Vista Metropolitan Planning Organization,04201302,AZ,04,-110.460917,31.332502,-109.047612,32.427652,-110.3081033701418,31.55471512092272
708.65,220992.0,Las Cruces MPO,35198201,NM,35,-107.299681,31.783148,-106.340473,33.052795,-106.7765905834399,32.30187239886935
1239.75,221008.0,El Paso MPO,48197302,TX,48,-107.299681,31.387158,-104.847563,33.390815,-106.2925360963778,31.80445708395246
528.01,221023.0,Midland-Odessa Transportation Organization,48200500,TX,48,-102.799086,31.651085,-101.775802,32.08721,-102.2631828029079,31.93347910063654
7485.15,221037.0,Metropolitan Transportation Commission,06197001,CA,06,-123.632497,36.892976,-121.208178,38.864245,-122.2371446675589,37.98320559323968
3842.6,221057.0,Shasta Regional Transportation Agency,06198100,CA,06,-123.068838,40.285375,-121.319976,41.184978,-122.040547962098,40.76377209840496
3322.74,221071.0,San Luis Obispo COG,06199200,CA,06,-121.438176,34.897475,-119.472515,35.796655,-120.4044090491637,35.38709280143007
2750.92,221100.0,Santa Barbara County Association of Governments,06196600,CA,06,-120.734382,33.411024,-118.962728,35.114678,-120.0165425767375,34.67306535177183
5150.89,221168.0,Association of Monterey Bay Area Governments,06197502,CA,06,-122.317682,35.788977,-120.213979,37.286055,-121.261385287403,36.39567199452304
1971.03,221217.0,Merced County Association of Governments,06198600,CA,06,-121.248647,36.740381,-120.052055,37.633364,-120.7180299073903,37.19259718644175
1513.95,221237.0,Stanislaus COG,06197203,CA,06,-121.486775,37.134774,-120.387329,38.077421,-120.9977573579429,37.55916575435728
1391.23,221254.0,Kings County Association of Governments,06200301,CA,06,-120.315068,35.788678,-119.474354,36.488962,-119.8155745387483,36.07537411924576
